EXPERIMENT 35
Parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dimezo', 'learning_rate': 0.0006, 'zo_eps': 0.002, 'min_lr': 5.9999999999999995e-05, 'use_momentum': False}
Started: 2025-05-31 14:43:48

step 0: train loss 10.8846, val loss 10.8840

step 500: train loss 9.8150, val loss 9.8089
saving checkpoint to out-dimezo

step 1000: train loss 9.3084, val loss 9.3081
saving checkpoint to out-dimezo

step 1500: train loss 9.1103, val loss 9.1217
saving checkpoint to out-dimezo

step 2000: train loss 9.0141, val loss 9.0357
saving checkpoint to out-dimezo

step 2500: train loss 8.9868, val loss 8.9721
saving checkpoint to out-dimezo

step 3000: train loss 8.9325, val loss 8.9310
saving checkpoint to out-dimezo
