EXPERIMENT 76
Parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dikronzo', 'learning_rate': 0.003, 'zo_eps': 0.005, 'min_lr': 0.00030000000000000003, 'use_momentum': False}
Started: 2025-06-01 02:43:19

step 0: train loss 10.8846, val loss 10.8840

step 500: train loss 10.0120, val loss 9.9944
saving checkpoint to out-dikronzo

step 1000: train loss 9.4298, val loss 9.4260
saving checkpoint to out-dikronzo

step 1500: train loss 9.1246, val loss 9.1279
saving checkpoint to out-dikronzo

step 2000: train loss 8.9880, val loss 8.9897
saving checkpoint to out-dikronzo

step 2500: train loss 8.9190, val loss 8.9181
saving checkpoint to out-dikronzo

step 3000: train loss 8.9345, val loss 8.9234
saving checkpoint to out-dikronzo
