EXPERIMENT 66
Parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dikronzo', 'learning_rate': 0.0006, 'zo_eps': 0.001, 'min_lr': 5.9999999999999995e-05, 'use_momentum': False}
Started: 2025-05-31 18:34:26

step 0: train loss 10.8846, val loss 10.8840

step 500: train loss 10.0336, val loss 10.0401
saving checkpoint to out-dikronzo

step 1000: train loss 9.4018, val loss 9.3979
saving checkpoint to out-dikronzo

step 1500: train loss 9.2066, val loss 9.1949
saving checkpoint to out-dikronzo

step 2000: train loss 9.1129, val loss 9.1099
saving checkpoint to out-dikronzo

step 2500: train loss 9.0462, val loss 9.0580
saving checkpoint to out-dikronzo

step 3000: train loss 9.0303, val loss 9.0259
saving checkpoint to out-dikronzo
